Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNOTHING

Grammar

Rule 0     S' -> init
Rule 80    expresion -> expresion AND expresion
Rule 81    expresion -> expresion OR expresion
Rule 82    expresion -> RLOG10 PARAB expresion PARC
Rule 83    expresion -> RLOG PARAB expresion COMA expresion PARC
Rule 84    expresion -> RSEN PARAB expresion PARC
Rule 85    expresion -> RCOS PARAB expresion PARC
Rule 86    expresion -> RTAN PARAB expresion PARC
Rule 87    expresion -> RSQ PARAB expresion PARC
Rule 88    expresion -> RUPPERCASE PARAB expresion PARC
Rule 89    expresion -> RLOWERCASE PARAB expresion PARC
Rule 90    expresion -> PARAB expresion PARC
Rule 91    expresion -> llamar_fun
Rule 92    expresion -> ID
Rule 93    expresion -> ENTERO
Rule 94    expresion -> DECIMAL
Rule 95    expresion -> CADENA
Rule 96    expresion -> CHAR
Rule 97    expresion -> RTRUE
Rule 98    expresion -> RFALSE
Rule 99    expresion -> MENOS expresion
Rule 100   expresion -> NOT expresion
Rule 101   BRAK -> RBREAK
Rule 102   RET -> RRETURN expresion

Terminals, with rules where they appear

AND                  : 80
CADENA               : 95
CHAR                 : 96
COMA                 : 18 33 38 50 51 83
DECIMAL              : 94
DIFERENTES           : 79
DIV                  : 71
DOSP                 : 35 45 49
DPUNTOS              : 29
ENTERO               : 93
ID                   : 29 30 31 32 35 36 37 44 45 46 49 55 58 59 60 61 62 92
IGUALAR              : 44 45 59 61
IGUALES              : 78
MAS                  : 68
MAY                  : 74
MAYOIGUAL            : 76
MEN                  : 75
MENOIGUAL            : 77
MENOS                : 69 99
MOD                  : 73
NOT                  : 100
OR                   : 81
PARAB                : 17 31 32 36 37 50 51 52 53 54 82 83 84 85 86 87 88 89 90
PARC                 : 17 31 32 36 37 50 51 52 53 54 82 83 84 85 86 87 88 89 90
POR                  : 70
POT                  : 72
PTCOMA               : 15 16 49
PUNTO                : 55 56
RBOOL                : 65
RBREAK               : 101
RCHAR                : 66
RCOS                 : 85
RELSE                : 22 23
RELSEIF              : 27
REND                 : 21 22 23 24 28 29 30 31 32 46
RFALSE               : 98
RFLOAT               : 53
RFLOT                : 64
RFOR                 : 29 30
RFUNCTION            : 31 32
RGLOBAL              : 59 60
RIF                  : 21 22 23 24
RIN                  : 29 30
RINT                 : 63
RLOCAL               : 61 62
RLOG                 : 83
RLOG10               : 82
RLOWERCASE           : 89
RNOTHING             : 
RPARSE               : 50
RPRINTLN             : 17
RRETURN              : 102
RSEN                 : 84
RSQ                  : 87
RSTRING              : 67
RSTRINGS             : 54
RSTRUCT              : 46
RTAN                 : 86
RTRUE                : 97
RTRUNCAR             : 51 52
RUPPERCASE           : 88
RWHILE               : 28
error                : 16

Nonterminals, with rules where they appear

BRAK                 : 11
DECLARACIONES        : 5
DECLA_COM            : 41
DECLA_SIM            : 42
DECLA_STRUCT         : 43
D_STRUC              : 47 48
RET                  : 12
STRUCT_DECLAR        : 46 47
TIPOS                : 35 45 49 50 51
contenido            : 17 18
declaracion_g        : 13
declaracion_l        : 14
elifinst             : 23 24 25
elifinstru           : 25 26
expresion            : 20 21 22 23 24 27 28 29 29 30 40 44 45 50 51 52 53 54 59 61 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 83 83 84 85 86 87 88 89 90 99 100 102
fins                 : 4 5 6 7 8 9 10 11 12 13 14
for_inst             : 8
funcion_dec          : 9
if_instr             : 6
imprimirins          : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 21 22 22 23 23 24 27 28 29 30 31 32
llamar_fun           : 10 91
parametro            : 33 34
parametro_llam       : 38 39
parametro_struc      : 56 57
parametros           : 31 33
parametros_llam      : 37 38
parametros_struc     : 55 56
valores              : 18 19
while_instr          : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (12) instruccion -> . RET fins
    (13) instruccion -> . declaracion_g fins
    (14) instruccion -> . declaracion_l fins
    (16) instruccion -> . error PTCOMA
    (17) imprimirins -> . RPRINTLN PARAB contenido PARC
    (41) DECLARACIONES -> . DECLA_COM
    (42) DECLARACIONES -> . DECLA_SIM
    (43) DECLARACIONES -> . DECLA_STRUCT
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> . RIF expresion instrucciones elifinst REND
    (28) while_instr -> . RWHILE expresion instrucciones REND
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimirins fins
    (5) instruccion -> . DECLARACIONES fins
    (6) instruccion -> . if_instr fins
    (7) instruccion -> . while_instr fins
    (8) instruccion -> . for_inst fins
    (9) instruccion -> . funcion_dec fins
    (10) instruccion -> . llamar_fun fins
    (11) instruccion -> . BRAK fins
    (12) instruccion -> . RET fins
    (13) instruccion -> . declaracion_g fins
    (14) instruccion -> . declaracion_l fins
    (16) instruccion -> . error PTCOMA
    (17) imprimirins -> . RPRINTLN PARAB contenido PARC
    (41) DECLARACIONES -> . DECLA_COM
    (42) DECLARACIONES -> . DECLA_SIM
    (43) DECLARACIONES -> . DECLA_STRUCT
    (21) if_instr -> . RIF expresion instrucciones REND
    (22) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> . RIF expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> . RIF expresion instrucciones elifinst REND
    (28) while_instr -> . RWHILE expresion instrucciones REND
    (29) for_inst -> . RFOR ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> . RFOR ID RIN expresion instrucciones REND
    (31) funcion_dec -> . RFUNCTION ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> . RFUNCTION ID PARAB PARC instrucciones REND
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC
    (101) BRAK -> . RBREAK
    (102) RET -> . RRETURN expresion
    (59) declaracion_g -> . RGLOBAL ID IGUALAR expresion
    (60) declaracion_g -> . RGLOBAL ID
    (61) declaracion_l -> . RLOCAL ID IGUALAR expresion
    (62) declaracion_l -> . RLOCAL ID
    (45) DECLA_COM -> . ID IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> . ID IGUALAR expresion
    (46) DECLA_STRUCT -> . RSTRUCT ID STRUCT_DECLAR REND

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RFUNCTION       shift and go to state 24
    ID              shift and go to state 23
    RBREAK          shift and go to state 25
    RRETURN         shift and go to state 26
    RGLOBAL         shift and go to state 27
    RLOCAL          shift and go to state 28
    RSTRUCT         shift and go to state 29

    instruccion                    shift and go to state 30
    imprimirins                    shift and go to state 4
    DECLARACIONES                  shift and go to state 5
    if_instr                       shift and go to state 6
    while_instr                    shift and go to state 7
    for_inst                       shift and go to state 8
    funcion_dec                    shift and go to state 9
    llamar_fun                     shift and go to state 10
    BRAK                           shift and go to state 11
    RET                            shift and go to state 12
    declaracion_g                  shift and go to state 13
    declaracion_l                  shift and go to state 14
    DECLA_COM                      shift and go to state 17
    DECLA_SIM                      shift and go to state 18
    DECLA_STRUCT                   shift and go to state 19

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINTLN        reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    RGLOBAL         reduce using rule 3 (instrucciones -> instruccion .)
    RLOCAL          reduce using rule 3 (instrucciones -> instruccion .)
    RSTRUCT         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    REND            reduce using rule 3 (instrucciones -> instruccion .)
    RELSE           reduce using rule 3 (instrucciones -> instruccion .)
    RELSEIF         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimirins . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 31

state 5

    (5) instruccion -> DECLARACIONES . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 33

state 6

    (6) instruccion -> if_instr . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 34

state 7

    (7) instruccion -> while_instr . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 35

state 8

    (8) instruccion -> for_inst . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 36

state 9

    (9) instruccion -> funcion_dec . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 37

state 10

    (10) instruccion -> llamar_fun . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 38

state 11

    (11) instruccion -> BRAK . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 39

state 12

    (12) instruccion -> RET . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 40

state 13

    (13) instruccion -> declaracion_g . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 41

state 14

    (14) instruccion -> declaracion_l . fins
    (15) fins -> . PTCOMA

    PTCOMA          shift and go to state 32

    fins                           shift and go to state 42

state 15

    (16) instruccion -> error . PTCOMA

    PTCOMA          shift and go to state 43


state 16

    (17) imprimirins -> RPRINTLN . PARAB contenido PARC

    PARAB           shift and go to state 44


state 17

    (41) DECLARACIONES -> DECLA_COM .

    PTCOMA          reduce using rule 41 (DECLARACIONES -> DECLA_COM .)


state 18

    (42) DECLARACIONES -> DECLA_SIM .

    PTCOMA          reduce using rule 42 (DECLARACIONES -> DECLA_SIM .)


state 19

    (43) DECLARACIONES -> DECLA_STRUCT .

    PTCOMA          reduce using rule 43 (DECLARACIONES -> DECLA_STRUCT .)


state 20

    (21) if_instr -> RIF . expresion instrucciones REND
    (22) if_instr -> RIF . expresion instrucciones RELSE instrucciones REND
    (23) if_instr -> RIF . expresion instrucciones elifinst RELSE instrucciones REND
    (24) if_instr -> RIF . expresion instrucciones elifinst REND
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 45
    llamar_fun                     shift and go to state 61

state 21

    (28) while_instr -> RWHILE . expresion instrucciones REND
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 69
    llamar_fun                     shift and go to state 61

state 22

    (29) for_inst -> RFOR . ID RIN expresion DPUNTOS expresion instrucciones REND
    (30) for_inst -> RFOR . ID RIN expresion instrucciones REND

    ID              shift and go to state 70


state 23

    (36) llamar_fun -> ID . PARAB PARC
    (37) llamar_fun -> ID . PARAB parametros_llam PARC
    (45) DECLA_COM -> ID . IGUALAR expresion DOSP TIPOS
    (44) DECLA_SIM -> ID . IGUALAR expresion

    PARAB           shift and go to state 71
    IGUALAR         shift and go to state 72


state 24

    (31) funcion_dec -> RFUNCTION . ID PARAB parametros PARC instrucciones REND
    (32) funcion_dec -> RFUNCTION . ID PARAB PARC instrucciones REND

    ID              shift and go to state 73


state 25

    (101) BRAK -> RBREAK .

    PTCOMA          reduce using rule 101 (BRAK -> RBREAK .)


state 26

    (102) RET -> RRETURN . expresion
    (50) expresion -> . RPARSE PARAB TIPOS COMA expresion PARC
    (51) expresion -> . RTRUNCAR PARAB TIPOS COMA expresion PARC
    (52) expresion -> . RTRUNCAR PARAB expresion PARC
    (53) expresion -> . RFLOAT PARAB expresion PARC
    (54) expresion -> . RSTRINGS PARAB expresion PARC
    (55) expresion -> . ID PUNTO parametros_struc
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion POR expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion POT expresion
    (73) expresion -> . expresion MOD expresion
    (74) expresion -> . expresion MAY expresion
    (75) expresion -> . expresion MEN expresion
    (76) expresion -> . expresion MAYOIGUAL expresion
    (77) expresion -> . expresion MENOIGUAL expresion
    (78) expresion -> . expresion IGUALES expresion
    (79) expresion -> . expresion DIFERENTES expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . RLOG10 PARAB expresion PARC
    (83) expresion -> . RLOG PARAB expresion COMA expresion PARC
    (84) expresion -> . RSEN PARAB expresion PARC
    (85) expresion -> . RCOS PARAB expresion PARC
    (86) expresion -> . RTAN PARAB expresion PARC
    (87) expresion -> . RSQ PARAB expresion PARC
    (88) expresion -> . RUPPERCASE PARAB expresion PARC
    (89) expresion -> . RLOWERCASE PARAB expresion PARC
    (90) expresion -> . PARAB expresion PARC
    (91) expresion -> . llamar_fun
    (92) expresion -> . ID
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . CHAR
    (97) expresion -> . RTRUE
    (98) expresion -> . RFALSE
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (36) llamar_fun -> . ID PARAB PARC
    (37) llamar_fun -> . ID PARAB parametros_llam PARC

    RPARSE          shift and go to state 46
    RTRUNCAR        shift and go to state 48
    RFLOAT          shift and go to state 49
    RSTRINGS        shift and go to state 50
    ID              shift and go to state 51
    RLOG10          shift and go to state 53
    RLOG            shift and go to state 54
    RSEN            shift and go to state 55
    RCOS            shift and go to state 56
    RTAN            shift and go to state 57
    RSQ             shift and go to state 58
    RUPPERCASE      shift and go to state 59
    RLOWERCASE      shift and go to state 60
    PARAB           shift and go to state 47
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    RTRUE           shift and go to state 66
    RFALSE          shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 68

    expresion                      shift and go to state 74
    llamar_fun                     shift and go to state 61

state 27

    (59) declaracion_g -> RGLOBAL . ID IGUALAR expresion
    (60) declaracion_g -> RGLOBAL . ID

    ID              shift and go to state 75


state 28

    (61) declaracion_l -> RLOCAL . ID IGUALAR expresion
    (62) declaracion_l -> RLOCAL . ID

    ID              shift and go to state 76


state 29

    (46) DECLA_STRUCT -> RSTRUCT . ID STRUCT_DECLAR REND

    ID              shift and go to state 77


state 30

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINTLN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RGLOBAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLOCAL          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRUCT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    REND            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSEIF         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (4) instruccion -> imprimirins fins .

    error           reduce using rule 4 (instruccion -> imprimirins fins .)
    RPRINTLN        reduce using rule 4 (instruccion -> imprimirins fins .)
    RIF             reduce using rule 4 (instruccion -> imprimirins fins .)
